filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20191101_210131.jpg,1200,900,tablet,672,348,775,452
IMG_20191101_210131.jpg,1200,900,tablet,791,344,905,457
IMG_20191101_210131.jpg,1200,900,tablet,805,462,919,575
IMG_20191101_220209.jpg,1200,900,tablet,435,214,550,338
IMG_20191101_220209.jpg,1200,900,tablet,540,256,652,370
IMG_20191101_220209.jpg,1200,900,tablet,632,336,731,441
IMG_20191101_220209.jpg,1200,900,tablet,352,283,454,391
IMG_20191101_220209.jpg,1200,900,tablet,429,339,539,441
IMG_20191101_220209.jpg,1200,900,tablet,531,366,645,480
IMG_20191101_220209.jpg,1200,900,tablet,596,448,693,560
IMG_20191101_220209.jpg,1200,900,tablet,327,392,437,496
IMG_20191101_220209.jpg,1200,900,tablet,452,428,565,528
IMG_20191101_220209.jpg,1200,900,tablet,388,483,493,592
IMG_20191101_220209.jpg,1200,900,tablet,497,508,601,602
IMG_20191101_210909.jpg,1200,900,tablet,457,180,538,274
IMG_20191101_210909.jpg,1200,900,tablet,606,186,687,280
IMG_20191101_210909.jpg,1200,900,tablet,458,291,539,385
IMG_20191101_210909.jpg,1200,900,tablet,602,300,683,394
4124-pills-732x549-thumbnail.jpg,732,549,tablet,50,11,137,98
4124-pills-732x549-thumbnail.jpg,732,549,tablet,197,173,260,233
4124-pills-732x549-thumbnail.jpg,732,549,tablet,540,235,652,321
4124-pills-732x549-thumbnail.jpg,732,549,tablet,17,313,85,382
4124-pills-732x549-thumbnail.jpg,732,549,tablet,337,278,400,342
4124-pills-732x549-thumbnail.jpg,732,549,tablet,282,315,360,396
4124-pills-732x549-thumbnail.jpg,732,549,tablet,355,361,417,425
4124-pills-732x549-thumbnail.jpg,732,549,tablet,310,418,393,497
4124-pills-732x549-thumbnail.jpg,732,549,tablet,413,343,526,436
4124-pills-732x549-thumbnail.jpg,732,549,tablet,531,427,610,513
IMG_20191005_123352.jpg,1200,900,tablet,603,470,716,580
IMG_20191005_123352.jpg,1200,900,tablet,636,249,750,370
